231,I am Charlotte Simmons,538,28,Tom Wolfe,3296785,eng,Picador USA
237,Poetry for Young People: Edward Lear,424,12,Edward Lear/Laura Huliska-Beith/Edward Mendelson,2078346,eng,Sterling
244,The Puffin Book of Nonsense Verse,250,14,Quentin Blake,9946736,eng,Puffin
245,Henry Miller on Writing,458,8,Henry Miller/Thomas H. Moore,1935622,eng,New Directions Publishing
247,Quiet Days in Clichy,726,28,Henry Miller,5552536,eng,Grove Press
249,Tropic of Cancer,102,21,Henry Miller/Jiří Níl,6713047,eng,Grove Press
250,Tropic of Capricorn,697,10,Henry Miller,5996618,eng,Grove Press
251,Nexus (The Rosy Crucifixion  #3),555,15,Henry Miller,2557800,eng,Grove Press
252,Sexus (The Rosy Crucifixion  #1),167,24,Henry Miller,1238900,eng,Grove Press
253,The Air-Conditioned Nightmare,509,13,Henry Miller,2476745,eng,New Directions
264,The Portrait of a Lady,468,13,Henry James/Patricia Crick,9812552,eng,Penguin Classics
269,The Portrait of a Lady,100,28,Henry James/Gabriel Brownstein/Mary Cregan,8026668,eng,Barnes  Noble Classics
277,Writing,119,25,Marguerite Duras,6907892,eng,Brookline Books
278,The War,288,2,Marguerite Duras/Barbara Bray,5269074,eng,The New Press
280,The Ravishing of Lol Stein,211,10,Marguerite Duras/Richard Seever,3117560,en-US,Pantheon
285,Love Letters,392,20,Kahlil Gibran/Suheil Bushrui/Salma H. Al-Kuzbari,9744524,eng,One World (UK)
288,Kahlil Gibran: His Life and World,709,3,Jean Gibran/جبران خليل جبران/Kahlil Gibran,4070723,eng,Interlink Publishing Group
289,The Beloved: Reflections on the Path of the Heart,144,15,Kahlil Gibran/John Walbridge/Robin Waterfield,6322476,eng,Penguin Books
290,Jesus the Son of Man,512,22,Kahlil Gibran/جبران خليل جبران,1043616,eng,Knopf
291,The Broken Wings,625,2,Kahlil Gibran/جبران خليل جبران/Anthony Rizcallah Ferris,5832293,eng,Citadel
292,Sand and Foam,342,6,Kahlil Gibran/جبران خليل جبران,9877699,eng,Knopf
295,Treasure Island,603,7,Robert Louis Stevenson,8069160,eng,Kingfisher
296,Treasure Island,783,3,Robert Louis Stevenson/Scott McKowen,8339512,en-US,Sterling Children's Books
297,Treasure Island,264,13,Robert Louis Stevenson,6832135,eng,Simon & Schuster
298,Treasure Island,311,10,Robert Louis Stevenson/N.C. Wyeth/Timothy Meis,3821473,eng,Atheneum Books for Young Readers
110,Diary Of A Wimpy Kid,700,5,Jeff Kinney,9783785756119,English,Amulet Books
